Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Vertex 1:  X:0.40443	Y:0.01134	Z:-0.00147
Vertex 2:  X:0.42499	Y:0.01862	Z:-0.00366
Vertex 3:  X:0.44271	Y:0.00327	Z:-0.00621
Vertex 4:  X:0.43987	Y:-0.01874	Z:-0.00533
Vertex 5:  X:0.41932	Y:-0.02531	Z:-0.00641
Vertex 6:  X:0.38159	Y:-0.03852	Z:-0.07353
Vertex 7:  X:0.36376	Y:0.00577	Z:-0.06063
Vertex 8:  X:0.38993	Y:0.03536	Z:-0.05863
Vertex 9:  X:0.43392	Y:0.01475	Z:-0.07274
Vertex 10:  X:0.45175	Y:-0.03354	Z:-0.07332
Vertex 11:  X:0.42558	Y:-0.05868	Z:-0.07337
Vertex 12:  X:0.42075	Y:-0.09924	Z:-0.15959
Vertex 13:  X:0.36599	Y:-0.03087	Z:-0.15407
Vertex 14:  X:0.34647	Y:0.02949	Z:-0.13269
Vertex 15:  X:0.39643	Y:0.0382	Z:-0.14524
Vertex 16:  X:0.45463	Y:-0.01721	Z:-0.1636
Vertex 17:  X:0.45176	Y:-0.07739	Z:-0.16426
Vertex 18:  X:0.45891	Y:-0.11004	Z:-0.25147
Vertex 19:  X:0.41116	Y:-0.07948	Z:-0.24631
Vertex 20:  X:0.34711	Y:0.01867	Z:-0.22134
Vertex 21:  X:0.34947	Y:0.07281	Z:-0.20026
Vertex 22:  X:0.41552	Y:0.06049	Z:-0.23056
Vertex 23:  X:0.45966	Y:-0.02998	Z:-0.26051
Vertex 24:  X:0.41505	Y:0.08272	Z:-0.36764
Vertex 25:  X:0.40736	Y:0.01215	Z:-0.36897
Vertex 26:  X:0.36155	Y:0.04646	Z:-0.32976
Vertex 27:  X:0.30508	Y:0.13962	Z:-0.25422
Vertex 28:  X:0.31791	Y:0.18603	Z:-0.23688
Vertex 29:  X:0.37749	Y:0.17208	Z:-0.31032
Vertex 30:  X:0.2974	Y:0.31622	Z:-0.27304
Vertex 31:  X:0.32389	Y:0.24731	Z:-0.37119
Vertex 32:  X:0.30758	Y:0.20127	Z:-0.36899
Vertex 33:  X:0.25414	Y:0.22152	Z:-0.28109
Vertex 34:  X:0.2292	Y:0.25341	Z:-0.19655
Vertex 35:  X:0.25118	Y:0.31684	Z:-0.1886
Vertex 36:  X:0.15351	Y:0.35512	Z:-0.09804
Vertex 37:  X:0.18823	Y:0.39985	Z:-0.17952
Vertex 38:  X:0.20298	Y:0.36767	Z:-0.25982
Vertex 39:  X:0.18121	Y:0.31021	Z:-0.25024
Vertex 40:  X:0.15215	Y:0.27213	Z:-0.18815
Vertex 41:  X:0.13672	Y:0.29007	Z:-0.10935
Vertex 42:  X:0.06049	Y:0.29685	Z:-0.0785
Vertex 43:  X:0.07702	Y:0.35109	Z:-0.06405
Vertex 44:  X:0.08845	Y:0.40896	Z:-0.11109
Vertex 45:  X:0.10429	Y:0.37879	Z:-0.19842
Vertex 46:  X:0.09423	Y:0.30967	Z:-0.21648
Vertex 47:  X:0.07159	Y:0.27083	Z:-0.15642
Vertex 48:  X:0.00572	Y:0.3056	Z:-0.17887
Vertex 49:  X:0.00577	Y:0.32635	Z:-0.09671
Vertex 50:  X:0.00894	Y:0.39274	Z:-0.06071
Vertex 51:  X:0.02475	Y:0.44151	Z:-0.11945
Vertex 52:  X:0.02437	Y:0.4229	Z:-0.19682
Vertex 53:  X:0.01302	Y:0.36018	Z:-0.22984
Vertex 54:  X:-0.0527	Y:0.44453	Z:-0.1952
Vertex 55:  X:-0.05891	Y:0.40326	Z:-0.12977
Vertex 56:  X:-0.06512	Y:0.4029	Z:-0.05351
Vertex 57:  X:-0.05517	Y:0.47132	Z:-0.04183
Vertex 58:  X:-0.053	Y:0.53967	Z:-0.08396
Vertex 59:  X:-0.05503	Y:0.53359	Z:-0.15026
Vertex 60:  X:-0.17014	Y:0.58655	Z:0.0269
Vertex 61:  X:-0.15847	Y:0.5238	Z:-0.03198
Vertex 62:  X:-0.14738	Y:0.45332	Z:0.00011
Vertex 63:  X:-0.13995	Y:0.45857	Z:0.06772
Vertex 64:  X:-0.14426	Y:0.54234	Z:0.11663
Vertex 65:  X:-0.15456	Y:0.59669	Z:0.09281
Vertex 66:  X:-0.26382	Y:0.50337	Z:0.26735
Vertex 67:  X:-0.26051	Y:0.52493	Z:0.18754
Vertex 68:  X:-0.2396	Y:0.46863	Z:0.13231
Vertex 69:  X:-0.22024	Y:0.42457	Z:0.15904
Vertex 70:  X:-0.22162	Y:0.42803	Z:0.2374
Vertex 71:  X:-0.24395	Y:0.46781	Z:0.2902
Vertex 72:  X:-0.33343	Y:0.31615	Z:0.36756
Vertex 73:  X:-0.33795	Y:0.37263	Z:0.32948
Vertex 74:  X:-0.32644	Y:0.38945	Z:0.25244
Vertex 75:  X:-0.29195	Y:0.36475	Z:0.19542
Vertex 76:  X:-0.27925	Y:0.32179	Z:0.23363
Vertex 77:  X:-0.29396	Y:0.31463	Z:0.3006
